Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
Process r_13: jj_41 completedtotal time to compute qmc: 0.0019636154174804688total time to compute qmc: 0.0013957023620605469


Process r_13: jj_44 completed
Process r_13: jj_45 completed
total time to compute qgbs: 0.0001232624053955078
total time to compute qgbs: 0.00032591819763183594
total time to compute gt: 4.887580871582031e-05
Process r_13: jj_38 completed
total time to compute qmc: 0.0005514621734619141
total time to compute qgbs: 6.389617919921875e-05
Process r_13: jj_37 completed
total time to compute gt: 7.43865966796875e-05
total time to compute gt: 7.367134094238281e-05
total time to compute gt: 0.00010585784912109375
Process r_13: jj_47 completedtotal time to compute qmc: 0.0008711814880371094
total time to compute qmc: 0.0006406307220458984
total time to compute qgbs: 9.822845458984375e-05
total time to compute qgbs: 8.344650268554688e-05
total time to compute gt: 0.00010466575622558594
total time to compute gt: 7.534027099609375e-05
total time to compute qmc: 0.0019507408142089844
total time to compute qmc: 0.0010364055633544922
total time to compute gt: 7.128715515136719e-05
total time to compute qmc: 0.0007412433624267578
total time to compute qgbs: 0.00011920928955078125
total time to compute qgbs: 8.749961853027344e-05
total time to compute qgbs: 0.0004143714904785156
total time to compute qmc: 0.0008199214935302734

total time to compute qgbs: 0.00011754035949707031
total time to compute gt: 9.226799011230469e-05
total time to compute gt: 8.893013000488281e-05
Process r_13: jj_48 completedtotal time to compute gt: 7.343292236328125e-05

Process r_13: jj_43 completedtotal time to compute qmc: 0.0010492801666259766
total time to compute qmc: 0.0007195472717285156
total time to compute qmc: 0.001062631607055664
total time to compute qgbs: 0.0001518726348876953total time to compute qgbs: 8.225440979003906e-05

total time to compute qgbs: 0.00011849403381347656

total time to compute gt: 9.083747863769531e-05Process r_13: jj_46 completed
total time to compute gt: 7.43865966796875e-05
total time to compute gt: 5.984306335449219e-05

total time to compute qmc: 0.0008714199066162109total time to compute qmc: 0.0011143684387207031total time to compute gt: 6.461143493652344e-05
total time to compute qmc: 0.0006861686706542969


total time to compute qgbs: 7.390975952148438e-05
total time to compute qgbs: 0.00010156631469726562
total time to compute qgbs: 0.00013327598571777344
Process r_13: jj_49 completedtotal time to compute qmc: 0.000743865966796875
total time to compute gt: 8.96453857421875e-05
total time to compute qgbs: 9.322166442871094e-05

total time to compute gt: 3.409385681152344e-05
total time to compute gt: 6.937980651855469e-05
Process r_13: jj_50 completedtotal time to compute qmc: 0.0003826618194580078
total time to compute qgbs: 4.363059997558594e-05
total time to compute qmc: 0.0010867118835449219
total time to compute qgbs: 0.00011754035949707031
total time to compute qmc: 0.0008292198181152344
total time to compute qgbs: 9.083747863769531e-05

Process r_13: jj_55 completed
Process r_13: jj_116 completedtotal time to compute gt: 6.341934204101562e-05

total time to compute qmc: 0.0007627010345458984
total time to compute qgbs: 9.202957153320312e-05
total time to compute gt: 9.083747863769531e-05
Process r_13: jj_52 completedtotal time to compute gt: 0.00026106834411621094
total time to compute qmc: 0.0010769367218017578
total time to compute gt: 4.38690185546875e-05
total time to compute qgbs: 0.00012969970703125
total time to compute gt: 0.0002167224884033203

total time to compute qmc: 0.0005176067352294922
total time to compute qgbs: 5.817413330078125e-05
Process r_13: jj_53 completedtotal time to compute gt: 0.00015473365783691406
total time to compute qmc: 0.00148773193359375
total time to compute gt: 0.00011467933654785156
total time to compute qgbs: 0.0001327991485595703

Process r_13: jj_54 completed
Process r_13: jj_51 completedtotal time to compute qmc: 0.002002716064453125
total time to compute qmc: 0.0010561943054199219
total time to compute qgbs: 0.00013017654418945312
total time to compute gt: 9.250640869140625e-05
total time to compute qgbs: 0.0002465248107910156

total time to compute qmc: 0.002108335494995117
total time to compute qgbs: 0.00013756752014160156
total time to compute qmc: 0.0010530948638916016
total time to compute qgbs: 0.00014400482177734375total time to compute gt: 6.651878356933594e-05

total time to compute gt: 0.0005445480346679688
total time to compute gt: 9.512901306152344e-05
Process r_13: jj_56 completedtotal time to compute gt: 9.703636169433594e-05

total time to compute qmc: 0.0009806156158447266
total time to compute qgbs: 8.153915405273438e-05
total time to compute qmc: 0.001055002212524414
total time to compute qmc: 0.0011134147644042969
total time to compute qgbs: 0.00013184547424316406
Process r_13: jj_57 completedtotal time to compute gt: 8.821487426757812e-05
total time to compute qgbs: 0.00012874603271484375
total time to compute qmc: 0.0010569095611572266

total time to compute gt: 7.653236389160156e-05
total time to compute qgbs: 0.00011968612670898438
total time to compute qmc: 0.0010378360748291016
Process r_13: jj_58 completedtotal time to compute qmc: 0.0007517337799072266
total time to compute gt: 0.00010633468627929688
total time to compute qgbs: 0.00011944770812988281total time to compute qgbs: 9.274482727050781e-05


Process r_13: jj_60 completed
total time to compute gt: 0.0001163482666015625
Process r_13: jj_62 completedtotal time to compute qmc: 0.001046895980834961

Process r_13: jj_63 completedtotal time to compute qgbs: 0.0001163482666015625
total time to compute gt: 9.72747802734375e-05
total time to compute gt: 6.890296936035156e-05
total time to compute qmc: 0.0010426044464111328

total time to compute qgbs: 0.00015735626220703125
total time to compute qmc: 0.0009653568267822266
total time to compute gt: 8.916854858398438e-05
total time to compute qgbs: 0.00010752677917480469
total time to compute qmc: 0.0007929801940917969
Process r_13: jj_64 completedtotal time to compute qgbs: 0.00010132789611816406
total time to compute gt: 9.059906005859375e-05

total time to compute gt: 6.771087646484375e-05
total time to compute qmc: 0.0010476112365722656Process r_13: jj_59 completed
total time to compute qgbs: 0.00011992454528808594
total time to compute gt: 7.939338684082031e-05

total time to compute qmc: 0.0008165836334228516
total time to compute qmc: 0.0010371208190917969
total time to compute qgbs: 9.012222290039062e-05
total time to compute qgbs: 0.00013709068298339844
Process r_13: jj_65 completedtotal time to compute gt: 8.082389831542969e-05
total time to compute qmc: 0.0009446144104003906
total time to compute qgbs: 0.00012302398681640625
total time to compute gt: 0.00012111663818359375

total time to compute qmc: 0.0009467601776123047
total time to compute qgbs: 0.00010633468627929688
Process r_13: jj_68 completedtotal time to compute gt: 0.00010752677917480469

total time to compute qmc: 0.0010356903076171875
total time to compute qgbs: 0.00011563301086425781
Process r_13: jj_67 completedtotal time to compute gt: 8.702278137207031e-05

total time to compute qmc: 0.0010445117950439453
total time to compute qgbs: 0.0001163482666015625
total time to compute gt: 0.00010204315185546875
Process r_13: jj_66 completedtotal time to compute gt: 5.888938903808594e-05
total time to compute qmc: 0.0010223388671875

total time to compute qgbs: 0.00011849403381347656
total time to compute qmc: 0.0006346702575683594
Process r_13: jj_69 completedtotal time to compute qmc: 0.0010297298431396484total time to compute qgbs: 7.343292236328125e-05


total time to compute qgbs: 0.00013136863708496094
Process r_13: jj_70 completed
Process r_13: jj_72 completedtotal time to compute gt: 9.965896606445312e-05
total time to compute gt: 8.749961853027344e-05

total time to compute qmc: 0.0010325908660888672
total time to compute gt: 6.866455078125e-05
total time to compute qgbs: 0.00011730194091796875
Process r_13: jj_73 completedtotal time to compute qmc: 0.0010466575622558594

total time to compute gt: 9.703636169433594e-05
total time to compute qgbs: 0.00013566017150878906
Process r_13: jj_76 completed
total time to compute gt: 8.845329284667969e-05Process r_13: jj_77 completed
total time to compute qmc: 0.0012786388397216797
total time to compute qgbs: 9.608268737792969e-05
total time to compute qmc: 0.001043558120727539
total time to compute qgbs: 0.00011920928955078125
total time to compute gt: 5.841255187988281e-05

total time to compute qmc: 0.0010404586791992188
Process r_13: jj_137 completedtotal time to compute gt: 0.00022029876708984375
total time to compute qgbs: 0.00011682510375976562

Process r_13: jj_75 completedtotal time to compute qmc: 0.0008111000061035156

total time to compute qgbs: 9.703636169433594e-05
total time to compute gt: 8.034706115722656e-05
Process r_13: jj_78 completed
total time to compute gt: 7.343292236328125e-05
Process r_13: jj_79 completed
Process r_13: jj_80 completed
total time to compute qmc: 0.0009877681732177734
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 0.00010657310485839844
total time to compute qmc: 0.0008821487426757812
Process r_13: jj_143 completedtotal time to compute qgbs: 9.72747802734375e-05

total time to compute qmc: 0.0027952194213867188
Process r_13: jj_81 completedtotal time to compute qgbs: 0.0003371238708496094
total time to compute gt: 0.0002446174621582031
total time to compute qmc: 0.0010519027709960938
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 8.749961853027344e-05
total time to compute gt: 7.82012939453125e-05

total time to compute gt: 8.130073547363281e-05
total time to compute qmc: 0.0010616779327392578Process r_13: jj_82 completed
total time to compute qgbs: 0.00011610984802246094

total time to compute qmc: 0.0009608268737792969
total time to compute qgbs: 0.00010824203491210938
total time to compute qmc: 0.0008881092071533203
total time to compute gt: 0.00015664100646972656
total time to compute qgbs: 9.846687316894531e-05
Process r_13: jj_146 completedtotal time to compute gt: 0.00015306472778320312
total time to compute qmc: 0.0028557777404785156total time to compute gt: 0.00014138221740722656


total time to compute qgbs: 0.0003273487091064453
total time to compute gt: 8.130073547363281e-05
Process r_13: jj_83 completedtotal time to compute qmc: 0.0010294914245605469

total time to compute gt: 8.916854858398438e-05
total time to compute qgbs: 0.00011801719665527344
total time to compute qmc: 0.0020189285278320312Process r_13: jj_84 completed

total time to compute qmc: 0.0009701251983642578
Process r_13: jj_85 completedtotal time to compute qgbs: 0.00023221969604492188
total time to compute qgbs: 0.0001251697540283203

total time to compute qmc: 0.0020432472229003906
total time to compute gt: 0.00010442733764648438
total time to compute qgbs: 9.298324584960938e-05
total time to compute qmc: 0.0009360313415527344
Process r_13: jj_86 completed
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 9.560585021972656e-05Process r_13: jj_87 completedtotal time to compute qmc: 0.0007765293121337891

total time to compute qgbs: 0.00010132789611816406

total time to compute gt: 0.00010728836059570312
total time to compute qmc: 0.0010335445404052734
total time to compute qgbs: 0.00012755393981933594
total time to compute gt: 0.00023484230041503906
total time to compute qmc: 0.00122833251953125
total time to compute gt: 7.033348083496094e-05
total time to compute qgbs: 0.000278472900390625total time to compute gt: 0.00010967254638671875

Process r_13: jj_88 completedtotal time to compute gt: 8.153915405273438e-05total time to compute qmc: 0.0006041526794433594

total time to compute qgbs: 7.009506225585938e-05

total time to compute gt: 5.698204040527344e-05total time to compute qmc: 0.0010716915130615234

total time to compute qgbs: 0.00011658668518066406
total time to compute qmc: 0.0007991790771484375
total time to compute qmc: 0.002135038375854492
total time to compute qgbs: 9.012222290039062e-05
total time to compute qgbs: 0.00010585784912109375
total time to compute qmc: 0.0006661415100097656
total time to compute qgbs: 7.772445678710938e-05
total time to compute gt: 0.00011777877807617188
total time to compute gt: 8.726119995117188e-05
Process r_13: jj_90 completedtotal time to compute qmc: 0.0010266304016113281
total time to compute qgbs: 0.00011777877807617188
total time to compute gt: 5.888938903808594e-05
total time to compute qmc: 0.0010294914245605469
total time to compute qgbs: 0.00011682510375976562
total time to compute gt: 6.842613220214844e-05
