/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute gt: 3.910064697265625e-05
Process r_18: jj_37 completed
total time to compute qmc: 0.0005366802215576172
total time to compute qgbs: 5.1975250244140625e-05
total time to compute gt: 4.410743713378906e-05
total time to compute qmc: 0.0005941390991210938
total time to compute qgbs: 5.91278076171875e-05
Process r_18: jj_38 completed
total time to compute gt: 0.0001010894775390625
total time to compute gt: 5.888938903808594e-05
Process r_18: jj_48 completed
total time to compute qmc: 0.0005004405975341797
total time to compute qgbs: 5.364418029785156e-05total time to compute qmc: 0.0011363029479980469

Process r_18: jj_47 completed
total time to compute gt: 5.7220458984375e-05
total time to compute qgbs: 0.00013947486877441406
total time to compute qmc: 0.0005056858062744141
total time to compute qgbs: 5.340576171875e-05
total time to compute gt: 3.981590270996094e-05
Process r_18: jj_42 completed
total time to compute qmc: 0.0005202293395996094
total time to compute qgbs: 5.221366882324219e-05
Process r_18: jj_64 completed
total time to compute gt: 3.814697265625e-05
total time to compute gt: 7.009506225585938e-05
total time to compute qmc: 0.00086212158203125
total time to compute qgbs: 0.00010848045349121094
total time to compute gt: 0.0002980232238769531
Process r_18: jj_50 completedtotal time to compute gt: 5.9604644775390625e-05

total time to compute qmc: 0.001112222671508789
total time to compute qgbs: 0.00010609626770019531
total time to compute gt: 3.838539123535156e-05
total time to compute qmc: 0.0005097389221191406
total time to compute qgbs: 5.340576171875e-05
Process r_18: jj_69 completed
total time to compute qmc: 0.0004649162292480469
total time to compute qgbs: 5.1975250244140625e-05
Process r_18: jj_49 completed
Process r_18: jj_60 completedtotal time to compute gt: 3.933906555175781e-05

total time to compute qmc: 0.0018565654754638672
total time to compute qgbs: 0.00011777877807617188
Process r_18: jj_68 completedtotal time to compute gt: 4.172325134277344e-05total time to compute qmc: 0.0005042552947998047

total time to compute qgbs: 5.936622619628906e-05

Process r_18: jj_70 completed
total time to compute qmc: 0.0005958080291748047
total time to compute qgbs: 7.271766662597656e-05
total time to compute gt: 5.4836273193359375e-05
total time to compute gt: 9.608268737792969e-05
Process r_18: jj_52 completed
total time to compute qmc: 0.0006701946258544922
total time to compute qgbs: 7.2479248046875e-05
total time to compute gt: 5.53131103515625e-05
total time to compute qmc: 0.0009334087371826172
total time to compute qgbs: 7.557868957519531e-05
Process r_18: jj_66 completed
total time to compute qmc: 0.0007569789886474609
total time to compute qgbs: 7.43865966796875e-05
Process r_18: jj_67 completedtotal time to compute gt: 5.91278076171875e-05total time to compute gt: 5.435943603515625e-05


Process r_18: jj_53 completedtotal time to compute qmc: 0.0007524490356445312
total time to compute qgbs: 7.748603820800781e-05

total time to compute gt: 0.00014281272888183594
total time to compute qmc: 0.0012657642364501953
Process r_18: jj_59 completedtotal time to compute qgbs: 0.00014591217041015625

total time to compute gt: 0.000156402587890625
Process r_18: jj_58 completedtotal time to compute gt: 8.368492126464844e-05

total time to compute gt: 5.507469177246094e-05
Process r_18: jj_65 completed
total time to compute qmc: 0.0006947517395019531total time to compute qmc: 0.0017964839935302734

total time to compute qgbs: 7.510185241699219e-05
total time to compute gt: 9.131431579589844e-05total time to compute qgbs: 0.00020432472229003906

total time to compute qmc: 0.0008349418640136719
total time to compute gt: 5.221366882324219e-05total time to compute qgbs: 7.486343383789062e-05

Process r_18: jj_54 completed
total time to compute gt: 5.9604644775390625e-05
total time to compute qmc: 0.0008640289306640625
total time to compute qgbs: 0.00010752677917480469
total time to compute qmc: 0.0022339820861816406
total time to compute qgbs: 0.00019598007202148438
total time to compute qmc: 0.0009105205535888672
Process r_18: jj_62 completed
total time to compute qgbs: 0.00020122528076171875
Process r_18: jj_71 completedtotal time to compute qmc: 0.0007662773132324219

total time to compute qgbs: 7.677078247070312e-05
Process r_18: jj_74 completed
total time to compute gt: 5.435943603515625e-05
total time to compute gt: 6.723403930664062e-05
Process r_18: jj_72 completed
Process r_18: jj_63 completed
Process r_18: jj_75 completed
total time to compute qmc: 0.0007083415985107422
total time to compute qgbs: 9.512901306152344e-05
total time to compute qmc: 0.0012431144714355469Process r_18: jj_57 completed

total time to compute gt: 7.2479248046875e-05
total time to compute qgbs: 0.0002815723419189453
total time to compute gt: 7.033348083496094e-05
total time to compute qmc: 0.000989675521850586
total time to compute qgbs: 0.00011086463928222656
Process r_18: jj_51 completedtotal time to compute gt: 0.00017404556274414062

Process r_18: jj_132 completed
total time to compute qmc: 0.0009675025939941406
total time to compute qgbs: 0.00011205673217773438
Process r_18: jj_56 completed
total time to compute gt: 0.0001316070556640625
total time to compute gt: 7.534027099609375e-05
Process r_18: jj_61 completed
Process r_18: jj_73 completed
total time to compute gt: 0.00014638900756835938
total time to compute qmc: 0.0022361278533935547
total time to compute qmc: 0.0009503364562988281
total time to compute qgbs: 0.0002636909484863281
total time to compute qgbs: 9.942054748535156e-05
total time to compute gt: 7.319450378417969e-05
total time to compute gt: 0.00010204315185546875
total time to compute qmc: 0.0018236637115478516
total time to compute qgbs: 0.0001938343048095703
total time to compute gt: 9.655952453613281e-05
Process r_18: jj_55 completed
total time to compute qmc: 0.0018069744110107422
total time to compute qgbs: 9.822845458984375e-05
total time to compute qmc: 0.0012450218200683594
total time to compute gt: 0.0001354217529296875total time to compute qmc: 0.0008933544158935547

total time to compute qgbs: 7.557868957519531e-05
total time to compute qgbs: 9.703636169433594e-05
total time to compute qmc: 0.001621246337890625total time to compute gt: 6.151199340820312e-05

total time to compute qgbs: 0.00020503997802734375
Process r_18: jj_76 completed
total time to compute qmc: 0.0007519721984863281
total time to compute gt: 0.0001201629638671875
Process r_18: jj_81 completedtotal time to compute qgbs: 0.0001323223114013672

Process r_18: jj_79 completed
total time to compute qmc: 0.0016562938690185547
total time to compute qgbs: 9.918212890625e-05
Process r_18: jj_83 completedtotal time to compute gt: 8.273124694824219e-05
total time to compute qmc: 0.0009038448333740234

total time to compute qgbs: 9.775161743164062e-05
Process r_18: jj_80 completedtotal time to compute gt: 0.00010156631469726562

total time to compute qmc: 0.001001596450805664
Process r_18: jj_82 completedtotal time to compute qgbs: 0.00011897087097167969
total time to compute gt: 0.00013327598571777344

Process r_18: jj_78 completed
Process r_18: jj_85 completed
Process r_18: jj_77 completedtotal time to compute qmc: 0.0009918212890625
total time to compute qgbs: 0.00010704994201660156
total time to compute gt: 8.153915405273438e-05
total time to compute gt: 0.0001385211944580078

total time to compute qmc: 0.0023899078369140625
total time to compute gt: 7.82012939453125e-05
Process r_18: jj_84 completed
Process r_18: jj_87 completed
total time to compute qgbs: 0.00030159950256347656
total time to compute qmc: 0.001064300537109375
total time to compute qmc: 0.001047372817993164
total time to compute qgbs: 0.00010895729064941406
total time to compute qgbs: 0.00010824203491210938
Process r_18: jj_88 completed
total time to compute qmc: 0.0009562969207763672
total time to compute gt: 0.00014162063598632812
total time to compute qgbs: 0.00010609626770019531
Process r_18: jj_89 completed
total time to compute gt: 7.82012939453125e-05
total time to compute gt: 0.00018668174743652344
Process r_18: jj_150 completed
Process r_18: jj_86 completedtotal time to compute qmc: 0.0019023418426513672
total time to compute gt: 8.630752563476562e-05
total time to compute qgbs: 0.00020837783813476562

total time to compute qmc: 0.0014553070068359375
Process r_18: jj_91 completedtotal time to compute gt: 0.0002117156982421875
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 7.414817810058594e-05

total time to compute qmc: 0.002126932144165039
Process r_18: jj_90 completed
total time to compute qmc: 0.0009992122650146484
total time to compute qgbs: 0.00010728836059570312
total time to compute gt: 4.7206878662109375e-05
total time to compute qgbs: 0.00010514259338378906
total time to compute qmc: 0.000820159912109375
total time to compute qgbs: 9.012222290039062e-05
total time to compute qmc: 0.0015566349029541016
total time to compute qmc: 0.0008707046508789062
Process r_18: jj_92 completed
total time to compute qgbs: 0.00012063980102539062
total time to compute qgbs: 8.487701416015625e-05
total time to compute gt: 8.034706115722656e-05
total time to compute gt: 8.106231689453125e-05
Process r_18: jj_94 completed
total time to compute qmc: 0.0010881423950195312
total time to compute qgbs: 0.0001068115234375
Process r_18: jj_93 completed
total time to compute qmc: 0.0009768009185791016
total time to compute gt: 5.626678466796875e-05
total time to compute qgbs: 0.00017499923706054688
total time to compute gt: 0.000240325927734375
total time to compute qmc: 0.0006804466247558594
Process r_18: jj_96 completed
Process r_18: jj_97 completed
total time to compute qgbs: 0.00012683868408203125
total time to compute qmc: 0.0013005733489990234
total time to compute qgbs: 0.00011730194091796875Process r_18: jj_95 completedtotal time to compute gt: 7.772445678710938e-05


total time to compute gt: 8.058547973632812e-05
total time to compute qmc: 0.0009775161743164062
total time to compute gt: 7.915496826171875e-05
total time to compute qgbs: 0.00016832351684570312
Process r_18: jj_98 completedtotal time to compute qmc: 0.001096963882446289
total time to compute qgbs: 0.00010776519775390625

total time to compute qmc: 0.0010066032409667969
total time to compute gt: 0.00020742416381835938
Process r_18: jj_99 completedtotal time to compute qgbs: 0.00016045570373535156
total time to compute gt: 8.0108642578125e-05
total time to compute gt: 7.843971252441406e-05
total time to compute gt: 5.555152893066406e-05
total time to compute qmc: 0.0009737014770507812

total time to compute qgbs: 0.00010919570922851562
Process r_18: jj_100 completed
total time to compute qmc: 0.0010576248168945312total time to compute qmc: 0.0007474422454833984

total time to compute qgbs: 7.295608520507812e-05
total time to compute qgbs: 0.00010633468627929688
total time to compute gt: 8.058547973632812e-05
total time to compute qmc: 0.00269317626953125
total time to compute qgbs: 0.0003044605255126953
Process r_18: jj_101 completedtotal time to compute gt: 2.8133392333984375e-05
total time to compute gt: 0.0001423358917236328
total time to compute qmc: 0.0003437995910644531
total time to compute qmc: 0.0010640621185302734
total time to compute qgbs: 3.8623809814453125e-05

total time to compute qgbs: 0.00010991096496582031
Process r_18: jj_103 completedtotal time to compute gt: 7.915496826171875e-05
total time to compute qmc: 0.0015645027160644531

Process r_18: jj_102 completedtotal time to compute gt: 0.0001990795135498047
total time to compute qgbs: 0.0002932548522949219

total time to compute gt: 0.00017499923706054688
Process r_18: jj_105 completedtotal time to compute qmc: 0.0019719600677490234
total time to compute gt: 7.867813110351562e-05

total time to compute qmc: 0.0015540122985839844
total time to compute qgbs: 0.0002219676971435547
total time to compute qgbs: 0.000118255615234375
