Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
Process r_13: jj_159 completed
Process r_13: jj_156 completed
Process r_13: jj_162 completed
Process r_13: jj_157 completed
Process r_13: jj_155 completed
Process r_13: jj_163 completed
Process r_13: jj_158 completed
Process r_13: jj_160 completed
Process r_13: jj_164 completed
Process r_13: jj_165 completed
Process r_13: jj_166 completed
Process r_13: jj_167 completed
Process r_13: jj_169 completed
Process r_13: jj_168 completed
Process r_13: jj_170 completed
Process r_13: jj_172 completed
Process r_13: jj_171 completed
Process r_13: jj_173 completed
Process r_13: jj_175 completed
Process r_13: jj_174 completed
Process r_13: jj_176 completed
Process r_13: jj_177 completed
Process r_13: jj_179 completed
Process r_13: jj_181 completed
Process r_13: jj_185 completed
Process r_13: jj_186 completed
Process r_13: jj_183 completed
Process r_13: jj_182 completed
Process r_13: jj_184 completed
Process r_13: jj_180 completed
Process r_13: jj_190 completed
Process r_13: jj_189 completed
Process r_13: jj_187 completed
Process r_13: jj_188 completed
Process r_13: jj_192 completed
Process r_13: jj_191 completed
Process r_13: jj_194 completed
Process r_13: jj_198 completed
Process r_13: jj_195 completed
Process r_13: jj_196 completed
Process r_13: jj_197 completed
Process r_13: jj_193 completed
Process r_13: jj_199 completed
Process N_3-K_3-r_13 completed
Initialized # 14
total time to compute haf data table: 2.9483377933502197
Optimized t: 1.025485, Final loss: 0.000006
original mean photon number 4.971345118698514
new mean photon number 5.997567570537019
total time to compute gt: 0.00017642974853515625
total time to compute gt: 0.00015354156494140625
total time to compute qmc: 0.0030143260955810547
total time to compute qgbs: 0.0002484321594238281
total time to compute qmc: 0.0029821395874023438
total time to compute gt: 0.00012135505676269531
total time to compute qgbs: 0.0001761913299560547
total time to compute gt: 9.179115295410156e-05
total time to compute gt: 0.00010442733764648438
total time to compute qmc: 0.0017840862274169922
total time to compute qgbs: 0.00015664100646972656
total time to compute qmc: 0.0017774105072021484
total time to compute gt: 0.0001125335693359375
total time to compute qgbs: 0.00014591217041015625
total time to compute qmc: 0.0017974376678466797
total time to compute gt: 9.72747802734375e-05
total time to compute qgbs: 0.0001838207244873047
total time to compute gt: 9.369850158691406e-05
total time to compute qmc: 0.0020437240600585938
total time to compute qgbs: 0.0001685619354248047
total time to compute qmc: 0.0017704963684082031total time to compute gt: 9.441375732421875e-05

total time to compute qgbs: 0.0001537799835205078
total time to compute qmc: 0.0018093585968017578
total time to compute qgbs: 0.0001380443572998047
total time to compute gt: 0.00011658668518066406
total time to compute qmc: 0.07952499389648438
total time to compute qgbs: 0.0003826618194580078
total time to compute qmc: 0.0023126602172851562
total time to compute qgbs: 0.00018143653869628906
total time to compute gt: 0.0001354217529296875
total time to compute gt: 0.00013685226440429688
total time to compute qmc: 0.0027217864990234375
total time to compute gt: 0.0001361370086669922
total time to compute qgbs: 0.0002079010009765625
total time to compute qmc: 0.002724170684814453
total time to compute qgbs: 0.00020742416381835938
total time to compute qmc: 0.002530336380004883
total time to compute qgbs: 0.00015878677368164062
total time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0017981529235839844
total time to compute qgbs: 0.00014925003051757812
total time to compute gt: 0.00025272369384765625
total time to compute qmc: 0.004971742630004883
total time to compute qgbs: 0.0003008842468261719
total time to compute gt: 8.940696716308594e-05
total time to compute qmc: 0.0017881393432617188
total time to compute qgbs: 0.0001506805419921875
total time to compute gt: 0.0002522468566894531
total time to compute qmc: 0.004948139190673828
total time to compute qgbs: 0.00039196014404296875
total time to compute gt: 0.00011134147644042969
total time to compute gt: 0.00012445449829101562
total time to compute gt: 0.0001220703125
total time to compute qmc: 0.002303600311279297
total time to compute qgbs: 0.00018644332885742188
total time to compute gt: 0.00012445449829101562
total time to compute qmc: 0.002280712127685547
total time to compute qgbs: 0.0001881122589111328
total time to compute gt: 0.00012874603271484375
total time to compute qmc: 0.002270221710205078
total time to compute qgbs: 0.00018358230590820312
total time to compute gt: 9.369850158691406e-05
total time to compute gt: 0.00011277198791503906
total time to compute qmc: 0.0022678375244140625
total time to compute qgbs: 0.0001862049102783203
total time to compute gt: 0.00011515617370605469
total time to compute qmc: 0.0022993087768554688
total time to compute qgbs: 0.0001850128173828125total time to compute qmc: 0.0018165111541748047

total time to compute qgbs: 0.00014162063598632812
total time to compute qmc: 0.0022721290588378906
total time to compute qgbs: 0.00017523765563964844
total time to compute qmc: 0.0023088455200195312
total time to compute qgbs: 0.0001418590545654297
total time to compute gt: 9.274482727050781e-05
total time to compute gt: 7.295608520507812e-05
total time to compute qmc: 0.07880210876464844
total time to compute qgbs: 0.00021505355834960938
total time to compute qmc: 0.0817873477935791
total time to compute gt: 0.000244140625
total time to compute qgbs: 0.00037789344787597656
total time to compute qmc: 0.004392862319946289
total time to compute qgbs: 0.00024580955505371094
total time to compute gt: 0.00014519691467285156
total time to compute gt: 0.00010085105895996094
total time to compute qmc: 0.0026335716247558594
total time to compute qgbs: 0.00016760826110839844
total time to compute qmc: 0.002027750015258789
total time to compute qgbs: 0.00015616416931152344
total time to compute gt: 0.00010061264038085938
total time to compute gt: 0.00010132789611816406
total time to compute qmc: 0.0020287036895751953
total time to compute qgbs: 0.0001590251922607422
total time to compute qmc: 0.0020246505737304688
total time to compute qgbs: 0.00015163421630859375
Process r_14: jj_0 completed
total time to compute gt: 0.00021195411682128906
total time to compute gt: 0.0002429485321044922
total time to compute gt: 0.0002422332763671875
total time to compute qmc: 0.0043544769287109375
total time to compute qgbs: 0.0002722740173339844
total time to compute qmc: 0.005007505416870117
total time to compute qgbs: 0.00038909912109375
total time to compute qmc: 0.0050334930419921875
total time to compute qgbs: 0.00038814544677734375
total time to compute gt: 0.00016069412231445312
total time to compute gt: 0.0001475811004638672
total time to compute qmc: 0.0022296905517578125
total time to compute qgbs: 0.00015354156494140625
total time to compute qmc: 0.0027260780334472656
total time to compute qgbs: 0.0002288818359375
total time to compute gt: 0.00012826919555664062
total time to compute gt: 0.0001316070556640625
total time to compute gt: 0.00010776519775390625
total time to compute qmc: 0.0023806095123291016
total time to compute qgbs: 0.0001392364501953125
total time to compute qmc: 0.002148151397705078
total time to compute qmc: 0.0018880367279052734
total time to compute qgbs: 0.0001633167266845703
total time to compute qgbs: 0.0001480579376220703
total time to compute gt: 0.00010418891906738281
total time to compute gt: 8.344650268554688e-05
Process r_14: jj_28 completed
total time to compute qmc: 0.08028745651245117total time to compute gt: 0.00043272972106933594

total time to compute gt: 0.00011801719665527344
total time to compute qgbs: 0.0005192756652832031
total time to compute gt: 0.00019121170043945312
total time to compute qmc: 0.0020415782928466797
total time to compute qgbs: 0.00019979476928710938
total time to compute qmc: 0.08024191856384277
total time to compute qgbs: 0.00040435791015625
total time to compute gt: 0.00027108192443847656
total time to compute qmc: 0.005211353302001953
total time to compute qgbs: 0.0003685951232910156
total time to compute qmc: 0.004526376724243164
total time to compute gt: 0.0002715587615966797
total time to compute qgbs: 0.0002624988555908203
total time to compute qmc: 0.005023002624511719
total time to compute qgbs: 0.0004143714904785156
total time to compute gt: 0.0002727508544921875
total time to compute qmc: 0.004149436950683594
total time to compute qgbs: 0.00019598007202148438
total time to compute gt: 0.00026345252990722656
total time to compute qmc: 0.0023660659790039062
total time to compute qgbs: 0.00017642974853515625
total time to compute gt: 0.00012254714965820312
total time to compute gt: 0.00010633468627929688
total time to compute qmc: 0.003264904022216797
total time to compute qgbs: 0.00015664100646972656
Process r_14: jj_12 completed
total time to compute gt: 0.00012159347534179688
total time to compute qmc: 0.0020780563354492188
total time to compute qmc: 0.0024688243865966797
total time to compute qgbs: 0.00017976760864257812
total time to compute qgbs: 0.0002117156982421875
total time to compute qmc: 0.002381563186645508
total time to compute qgbs: 0.00018548965454101562
total time to compute gt: 0.00011873245239257812
total time to compute gt: 0.00011992454528808594
total time to compute qmc: 0.002148866653442383
total time to compute qgbs: 0.00014710426330566406
total time to compute qmc: 0.0018842220306396484
total time to compute qgbs: 0.0001518726348876953
total time to compute gt: 0.0003027915954589844
total time to compute gt: 0.0002372264862060547
total time to compute gt: 0.0011019706726074219
total time to compute qmc: 0.005095720291137695
total time to compute qgbs: 0.00038886070251464844
total time to compute gt: 0.000240325927734375
total time to compute qmc: 0.006970643997192383
total time to compute qgbs: 0.0004878044128417969
total time to compute qmc: 0.0029134750366210938
total time to compute qgbs: 0.0001697540283203125
total time to compute gt: 0.00044798851013183594
total time to compute gt: 0.00041794776916503906
total time to compute qmc: 0.0017986297607421875
total time to compute qgbs: 0.00016570091247558594
total time to compute qmc: 0.0015900135040283203
total time to compute qgbs: 0.0001494884490966797
total time to compute gt: 0.00042557716369628906
total time to compute qmc: 0.0018019676208496094
total time to compute qgbs: 0.00017452239990234375
total time to compute gt: 8.988380432128906e-05
total time to compute gt: 0.00010514259338378906
Process r_14: jj_40 completed
total time to compute gt: 0.00019073486328125
total time to compute qmc: 0.08060836791992188
total time to compute qgbs: 0.0004107952117919922
total time to compute gt: 0.00023698806762695312
total time to compute qmc: 0.09849333763122559
total time to compute qgbs: 0.00039076805114746094
total time to compute gt: 0.00021076202392578125
total time to compute qmc: 0.003904104232788086
total time to compute qgbs: 0.00035071372985839844
total time to compute qmc: 0.08976960182189941
total time to compute qgbs: 0.00031685829162597656
total time to compute qmc: 0.0038454532623291016
total time to compute qgbs: 0.00032782554626464844
total time to compute gt: 0.00010323524475097656
total time to compute gt: 0.00021195411682128906
total time to compute qmc: 0.011887788772583008
total time to compute qgbs: 0.000202178955078125
total time to compute qmc: 0.00212860107421875
total time to compute qgbs: 0.00016450881958007812
total time to compute qmc: 0.00281524658203125
total time to compute qgbs: 0.0001513957977294922
